
Loading datasets...
  Plants: 11,673
  Organisms: 11,711
  Fungi: 11,711
  tier_1_tropical               : 1,659 plants
  tier_2_mediterranean          : 4,064 plants
  tier_3_humid_temperate        : 8,808 plants
  tier_4_continental            : 4,381 plants
  tier_5_boreal_polar           :   960 plants
  tier_6_arid                   : 2,404 plants

Initializing Faith's PD calculator...
Loading phylogenetic tree from: data/stage1/phlogeny/mixgb_tree_11676_species_20251027.nwk
Loading mapping from: data/stage1/phlogeny/mixgb_wfo_to_tree_mapping_11676.csv
  Tree tips: 10977
  WFO mappings: 11676
PhyloPDCalculator initialized (using TreeSwift).
✓ Faith's PD calculator loaded

================================================================================
STAGE: Stage 1: 2-Plant
================================================================================
Guild size: 2 plants
Guilds per tier: 20,000

tier_1_tropical:
  Plant pool: 1,659

  Sampling:   0%|          | 0/20000 [00:00<?, ?it/s]
  Sampling:   0%|          | 9/20000 [00:00<03:46, 88.43it/s]
  Sampling:   0%|          | 19/20000 [00:00<03:40, 90.64it/s]
  Sampling:   0%|          | 29/20000 [00:00<03:39, 90.88it/s]
  Sampling:   0%|          | 39/20000 [00:00<03:40, 90.73it/s]
  Sampling:   0%|          | 49/20000 [00:00<03:38, 91.28it/s]
  Sampling:   0%|          | 59/20000 [00:00<03:37, 91.61it/s]
  Sampling:   0%|          | 69/20000 [00:00<03:37, 91.72it/s]
  Sampling:   0%|          | 79/20000 [00:00<03:36, 91.97it/s]
  Sampling:   0%|          | 89/20000 [00:00<03:36, 92.17it/s]
  Sampling:   0%|          | 99/20000 [00:01<03:35, 92.32it/s]
  Sampling:   1%|          | 109/20000 [00:01<03:34, 92.70it/s]
  Sampling:   1%|          | 119/20000 [00:01<03:30, 94.65it/s]
  Sampling:   1%|          | 129/20000 [00:01<03:31, 94.13it/s]
  Sampling:   1%|          | 139/20000 [00:01<03:31, 94.02it/s]
  Sampling:   1%|          | 149/20000 [00:01<03:31, 93.79it/s]
  Sampling:   1%|          | 159/20000 [00:01<03:31, 93.66it/s]
  Sampling:   1%|          | 169/20000 [00:01<03:32, 93.42it/s]
  Sampling:   1%|          | 179/20000 [00:01<03:32, 93.34it/s]
  Sampling:   1%|          | 189/20000 [00:02<03:32, 93.29it/s]
  Sampling:   1%|          | 199/20000 [00:02<03:32, 93.18it/s]
  Sampling:   1%|          | 209/20000 [00:02<03:32, 93.00it/s]
  Sampling:   1%|          | 219/20000 [00:02<03:32, 92.94it/s]
  Sampling:   1%|          | 229/20000 [00:02<03:33, 92.73it/s]
  Sampling:   1%|          | 240/20000 [00:02<03:27, 95.09it/s]
  Sampling:   1%|▏         | 250/20000 [00:02<03:29, 94.46it/s]
  Sampling:   1%|▏         | 261/20000 [00:02<03:24, 96.36it/s]
  Sampling:   1%|▏         | 271/20000 [00:02<03:27, 95.28it/s]
  Sampling:   1%|▏         | 281/20000 [00:03<03:28, 94.70it/s]
  Sampling:   1%|▏         | 291/20000 [00:03<03:29, 94.17it/s]
  Sampling:   2%|▏         | 301/20000 [00:03<03:29, 93.83it/s]
  Sampling:   2%|▏         | 312/20000 [00:03<03:25, 95.91it/s]
  Sampling:   2%|▏         | 323/20000 [00:03<03:17, 99.73it/s]
  Sampling:   2%|▏         | 333/20000 [00:03<03:21, 97.82it/s]
  Sampling:   2%|▏         | 343/20000 [00:03<03:24, 95.96it/s]
  Sampling:   2%|▏         | 353/20000 [00:03<03:27, 94.72it/s]
  Sampling:   2%|▏         | 363/20000 [00:03<03:28, 94.35it/s]
  Sampling:   2%|▏         | 374/20000 [00:03<03:23, 96.26it/s]
  Sampling:   2%|▏         | 384/20000 [00:04<03:25, 95.25it/s]
  Sampling:   2%|▏         | 394/20000 [00:04<03:27, 94.66it/s]
  Sampling:   2%|▏         | 404/20000 [00:04<03:29, 93.64it/s]
  Sampling:   2%|▏         | 414/20000 [00:04<03:30, 93.05it/s]
  Sampling:   2%|▏         | 424/20000 [00:04<03:32, 91.93it/s]
  Sampling:   2%|▏         | 434/20000 [00:04<03:32, 92.20it/s]
  Sampling:   2%|▏         | 444/20000 [00:04<03:32, 92.14it/s]
  Sampling:   2%|▏         | 454/20000 [00:04<03:27, 94.25it/s]
  Sampling:   2%|▏         | 465/20000 [00:04<03:23, 95.83it/s]
  Sampling:   2%|▏         | 475/20000 [00:05<03:25, 95.07it/s]
  Sampling:   2%|▏         | 486/20000 [00:05<03:21, 96.66it/s]
  Sampling:   2%|▏         | 497/20000 [00:05<03:20, 97.46it/s]
  Sampling:   3%|▎         | 508/20000 [00:05<03:13, 100.80it/s]
  Sampling:   3%|▎         | 519/20000 [00:05<03:18, 98.09it/s] 
  Sampling:   3%|▎         | 529/20000 [00:05<03:21, 96.84it/s]
  Sampling:   3%|▎         | 539/20000 [00:05<03:22, 95.91it/s]
  Sampling:   3%|▎         | 550/20000 [00:05<03:18, 97.97it/s]
  Sampling:   3%|▎         | 560/20000 [00:05<03:22, 95.82it/s]
  Sampling:   3%|▎         | 570/20000 [00:06<03:28, 93.15it/s]
  Sampling:   3%|▎         | 580/20000 [00:06<03:25, 94.53it/s]
  Sampling:   3%|▎         | 590/20000 [00:06<03:25, 94.39it/s]
  Sampling:   3%|▎         | 600/20000 [00:06<03:25, 94.23it/s]
  Sampling:   3%|▎         | 610/20000 [00:06<03:25, 94.37it/s]
  Sampling:   3%|▎         | 620/20000 [00:06<03:25, 94.40it/s]
  Sampling:   3%|▎         | 631/20000 [00:06<03:20, 96.68it/s]
  Sampling:   3%|▎         | 641/20000 [00:06<03:21, 96.09it/s]
  Sampling:   3%|▎         | 652/20000 [00:06<03:17, 97.87it/s]
  Sampling:   3%|▎         | 662/20000 [00:06<03:19, 96.85it/s]
  Sampling:   3%|▎         | 672/20000 [00:07<03:20, 96.20it/s]
